# Created by Octave 5.2.0, Wed Nov 04 19:56:29 2020 -03 <fernando@fernando-Inspiron-7580>
# name: DATACONF
# type: struct
# ndims: 2
# columns: 2
 -20.983606557377055 -9.1803278688524621



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -36.363636363636367 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.818791946308728 4.026845637583893



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.572614107883819 4.6473029045643157



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -18.906144496961513 -8.6428089128966921



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.208191126279861 -2.7303754266211597



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.448275862068964 -1.3793103448275861



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.666182346531073 3.0512168543407161



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.87829708468302 3.1096714484035117



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.035085848352352 3.9244961074970672



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -19.047619047619051 -9.5238095238095237



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -38.526912181303118 18.130311614730878



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -41.260744985673348 -11.461318051575931



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 0 33.333333333333336



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.509075194468448 0.69144338807260131



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.111604355968652 3.1074426024831783



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.003463112603637 2.854444327841327



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.031329381879761 3.3869602032176118



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.879377431906619 6.0700389105058337



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.838499184339312 0.65252854812398031



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -39.999999999999993 -13.333333333333332



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.816355810616919 2.582496413199431



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.745098039215677 2.3529411764705923



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.562449637389207 2.5785656728444808



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.151298197187959 2.4842577417407066



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.953392919828257 2.0252207490616447



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.986192246415296 2.8677642060541642



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.834804879692665 2.6420435397991517



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.961661341853038 0.95846645367411831



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.605839416058387 0.5839416058394159



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.680456490727529 3.1383737517831705



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.674905321905531 1.5786326489934226



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.892548508071101 2.0544594814935628



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.46732346822624 1.9782548965733819



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.068965517241388 1.8390804597701156



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.951219512195124 2.4390243902439028



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.690437601296594 1.9448946515397081



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.558630735615445 1.1653313911143484



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.984269875864694 1.364540888846774



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.927912824811401 1.4082145850796286



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.782750203417415 1.3018714401952809



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.205088666152662 0.61680801850424061



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.988682295877119 5.8205335489086485



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.408242112041197 3.6059240180296221



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.255052965768709 2.7661647754062835



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.869575998016373 2.7770890156211254



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.312246805858518 0.8725459644749175



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.801665404996211 3.0280090840272518



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.558630735615445 1.1653313911143484



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.187283818627755 0.88044777058046775



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.324129183334971 1.0927895404429706



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.205088666152662 0.61680801850424061



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.37762237762238 2.7972027972028006



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.223617301776628 2.887814677631996



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.253324002799165 2.9391182645206388



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.46292739521688 0.91255642543068516



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -21.801665404996211 3.0280090840272518



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.513274336283185 1.6991150442477818



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.153846153846157 1.2307692307692311



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.838499184339312 0.65252854812398031



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -53.333333333333336 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.782750203417415 -1.3018714401952809



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.690437601296594 -1.9448946515397081



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -48.301886792452841 -9.0566037735849072



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.782750203417415 1.3018714401952809



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.782750203417415 1.3018714401952809



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.633451957295375 0.42704626334518975



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -37.837837837837832 27.027027027027021



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.996389891696747 -20.216606498194942



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -43.902439024390247 -4.8780487804878057



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -46.416382252559721 -5.4607508532423195



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.399999999999995 -3.1999999999999993



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -30.769230769230766 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -1.3017066820942966 21.608330922765401



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.450888681010291 9.7287184284377926



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -33.962264150943398 18.867924528301891



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.988505747126435 9.1954022988505741



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -22.988505747126435 9.1954022988505741



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.506366307541629 8.6190009794319309



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.999999999999996 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461533 -49.230769230769226



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -9.0566037735849072 -48.301886792452841



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.730337078651687 9.1685393258426959



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.506366307541629 8.6190009794319309



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.999999999999996 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.374175306314797 7.5400565504241284



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.464831804281346 7.3394495412844041



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.896265560165975 6.6390041493775938



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.99554565701558 5.7015590200445434



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -25.162689804772231 7.8091106290672441



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.999999999999996 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.765478424015019 7.8799249530956841



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.999999999999996 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.765478424015019 7.8799249530956841



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -44.444444444444443 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -24.464831804281346 7.3394495412844041



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.27150084317033 8.0944350758853272



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.875432525951563 7.266435986159169



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -57.142857142857139 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.800383877159302 6.9097888675623782



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -23.999999999999996 8



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -42.10526315789474 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -3.9603960396039599 39.603960396039604



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -44.444444444444443 0





# name: Pp
# type: cell
# rows: 1
# columns: 205
# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.470588235294116 25.882352941176464



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.470588235294116 25.882352941176464



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -8.6190009794319309 23.506366307541629



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 57.142857142857139 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 57.142857142857139 0



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 30.723781388478592 1.1816838995568688



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -15.948136142625618 26.061588330632091



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -15.875954640129601 25.595926868780374



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -16.470588235294116 25.882352941176464



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.607755797196397 26.778461941569503



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -17.049180327868854 27.540983606557379



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -18.791946308724832 26.845637583892614



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.6390041493775938 24.896265560165975



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -9.079584775086504 25.024221453287193



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -10.996563573883162 24.742268041237114



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -10.996563573883162 24.742268041237114



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.626721060683337 24.477307496175431



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.844036697247708 23.853211009174313



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.8823529411764692 23.529411764705877



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.307692307692307 24.615384615384613



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.90890421006308 24.174856975209039



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.778478352248843 23.53930222782682



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.778478352248843 23.53930222782682



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.691244851866609 23.91390992427262



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.581291759465479 24.053452115812917



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.3634438955539796 23.147494707127727



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -5.8823529411764692 23.529411764705877



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.318534961154274 23.085460599334077



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.794681155275953 23.471547040320267



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.63078740515243 23.263210504793488



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.675213675213673 23.931623931623928



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.041115739902191 23.546458974823402



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.4690026954177959 22.641509433962273



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461551 22.564102564102569



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.2439024390243896 24.195121951219509



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.99781181619257 23.238512035010942



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -13.682270549207519 23.82602285293034



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.538676607642108 23.112767940354139



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.96418148049881 23.242239320774736



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.528944381384791 22.701475595913735



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.1174377224199281 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.1174377224199281 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.4690026954177959 22.641509433962273



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461551 22.564102564102569



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.124137931034481 22.510344827586206



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -14.117647058823533 23.529411764705888



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -12.844036697247708 23.853211009174313



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.5400565504241284 23.374175306314797



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.1174377224199281 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -7.1174377224199281 22.77580071174377



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461551 22.564102564102569



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.7902439024390269 22.712195121951211



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461551 22.564102564102569



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.1538461538461551 22.564102564102569



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -6.5158371040723972 23.167420814479634



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
 -11.428571428571423 22.857142857142847



# name: <cell-element>
# type: matrix
# rows: 1
# columns: 2
